image,pixel,category
6113,741,2
6114,711,2
6115,792,2
6116,711,2
6117,765,2
6118,897,3
6119,660,1
6120,732,2
6121,768,2
6122,702,2
6123,831,2
6124,942,3
6125,555,1
6126,642,1
6127,762,2
6128,855,3
6129,873,3
6130,735,2
6131,738,2
6132,726,2
6133,771,2
6134,855,3
6135,765,2
6136,912,3
6137,741,2
6138,807,2
6139,783,2
6140,813,2
6141,864,3
6142,708,2
6143,807,2
6144,828,2
6145,999,3
6146,885,3
6147,717,2
6148,774,2
6149,675,1
6150,783,2
6151,783,2
6152,666,1
6153,771,2
6154,717,2
6155,819,2
6156,714,2
6157,759,2
6158,756,2
6159,726,2
6160,678,1
6161,822,2
6162,711,2
6163,711,2
6164,678,1
6165,768,2
6166,837,2
6167,0,0
6168,576,1
6169,753,2
6170,876,3
6171,756,2
6172,918,3
6173,948,3
6174,858,3
6175,765,2
6176,858,3
6177,789,2
6178,864,3
6179,963,3
6180,864,3
6181,819,2
6182,792,2
6183,651,1
6184,963,3
6185,756,2
6186,837,2
6187,753,2
6188,804,2
6189,669,1
6190,735,2
6191,645,1
6192,771,2
6193,750,2
6194,678,1
6195,732,2
6196,723,2
6197,747,2
6198,792,2
6199,885,3
6200,759,2
6201,816,2
6202,825,2
6203,759,2
6204,819,2
6205,813,2
6206,867,3
6207,681,1
6208,792,2
6209,771,2
6210,732,2
6211,882,3
6212,810,2
6213,729,2
6214,717,2
6215,681,1
6216,627,1
6217,738,2
6218,714,2
6219,792,2
6220,738,2
6221,753,2
6222,699,2
6223,675,1
6224,792,2
6225,780,2
6226,708,2
6227,726,2
6228,819,2
6229,738,2
6230,765,2
6231,747,2
6232,804,2
6233,1008,3
6234,810,2
6235,738,2
6236,669,1
6237,786,2
6238,684,1
6239,774,2
6240,951,3
6241,927,3
6242,645,1
6243,663,1
6244,726,2
6245,810,2
6246,681,1
6247,828,2
6248,822,2
6249,840,3
6250,717,2
6251,768,2
6252,750,2
6253,798,2
6254,786,2
6255,585,1
6256,729,2
6257,0,0
6258,600,1
6259,627,1
6260,798,2
6261,786,2
6262,957,3
6263,615,1
6264,825,2
6265,870,3
6266,780,2
6267,891,3
6268,825,2
6269,723,2
6270,798,2
6271,831,2
6272,708,2
6273,729,2
6274,765,2
6275,693,2
6276,741,2
6277,765,2
6278,687,1
6279,708,2
6280,774,2
6281,735,2
6282,762,2
6283,705,2
6284,723,2
6285,723,2
6286,876,3
6287,759,2
6288,702,2
6289,852,3
6290,810,2
6291,888,3
6292,783,2
6293,780,2
6294,840,3
6295,648,1
6296,753,2
6297,753,2
6298,768,2
6299,780,2
6300,690,2
6301,789,2
6302,885,3
6303,750,2
6304,771,2
6305,762,2
6306,756,2
6307,783,2
6308,780,2
6309,726,2
6310,897,3
6311,744,2
6312,822,2
6313,732,2
6314,717,2
6315,666,1
6316,726,2
6317,756,2
6318,759,2
6319,756,2
6320,765,2
6321,738,2
6322,795,2
6323,870,3
6324,789,2
6325,633,1
6326,639,1
6327,777,2
6328,840,3
6329,954,3
6330,759,2
6331,735,2
6332,912,3
6333,795,2
6334,831,2
6335,783,2
6336,888,3
6337,717,2
6338,771,2
6339,702,2
6340,759,2
6341,717,2
6342,654,1
6343,786,2
6344,711,2
6345,696,2
6346,573,1
6347,672,1
6348,510,1
6349,693,2
6350,780,2
6351,621,1
6352,1008,3
6353,936,3
6354,1089,3
6355,1026,3
6356,864,3
6357,810,2
6358,762,2
6359,969,3
6360,828,2
6361,786,2
6362,810,2
6363,837,2
6364,786,2
6365,735,2
6366,951,3
6367,756,2
6368,855,3
6369,843,3
6370,645,1
6371,756,2
6372,735,2
6373,765,2
6374,903,3
6375,783,2
6376,711,2
6377,771,2
6378,876,3
6379,765,2
6380,780,2
6381,678,1
6382,861,3
6383,906,3
6384,747,2
6385,807,2
6386,894,3
6387,819,2
6388,747,2
6389,726,2
6390,969,3
6391,813,2
6392,723,2
6393,891,3
6394,759,2
6395,717,2
6396,723,2
6397,747,2
6398,864,3
6399,696,2
6400,906,3
6401,762,2
6402,846,3
6403,810,2
6404,678,1
6405,828,2
6406,735,2
6407,720,2
6408,753,2
6409,801,2
6410,774,2
6411,729,2
6412,759,2
6413,906,3
6414,693,2
6415,657,1
6416,783,2
6417,852,3
6418,726,2
6419,747,2
6420,813,2
6421,768,2
6422,756,2
6423,690,2
6424,669,1
6425,789,2
6426,837,2
6427,735,2
6428,765,2
6429,825,2
6430,813,2
6431,846,3
6432,912,3
6433,654,1
6434,786,2
6435,780,2
6436,720,2
6437,810,2
6438,0,0
6439,525,1
6440,735,2
6441,768,2
6442,774,2
6443,837,2
6444,777,2
6445,762,2
6446,753,2
6447,765,2
6448,702,2
6449,750,2
6450,675,1
6451,798,2
6452,645,1
6453,825,2
6454,1008,3
6455,771,2
6456,843,3
6457,678,1
6458,750,2
6459,774,2
6460,714,2
6461,774,2
6462,813,2
6463,744,2
6464,729,2
6465,867,3
6466,741,2
6467,792,2
6468,783,2
6469,780,2
6470,738,2
6471,777,2
6472,672,1
6473,738,2
6474,729,2
6475,858,3
6476,762,2
6477,654,1
6478,720,2
6479,627,1
6480,768,2
6481,777,2
6482,753,2
6483,726,2
6484,720,2
6485,552,1
6486,897,3
6487,726,2
6488,744,2
6489,669,1
6490,687,1
6491,735,2
6492,828,2
6493,651,1
6494,666,1
6495,870,3
6496,702,2
6497,807,2
6498,735,2
6499,660,1
6500,786,2
6501,768,2
6502,666,1
6503,729,2
6504,813,2
6505,714,2
6506,750,2
6507,678,1
6508,831,2
6509,696,2
6510,699,2
6511,750,2
6512,795,2
6513,723,2
6514,765,2
6515,864,3
6516,924,3
6517,561,1
6518,750,2
6519,771,2
6520,942,3
6521,846,3
6522,783,2
6523,774,2
6524,723,2
6525,849,3
6526,591,1
6527,714,2
6528,0,0
6529,561,1
6530,570,1
6531,897,3
6532,834,2
6533,690,2
6534,780,2
6535,867,3
6536,798,2
6537,942,3
6538,882,3
6539,930,3
6540,936,3
6541,852,3
6542,975,3
6543,780,2
6544,798,2
6545,747,2
6546,828,2
6547,846,3
6548,756,2
6549,756,2
6550,726,2
6551,870,3
6552,870,3
6553,822,2
6554,726,2
6555,783,2
6556,723,2
6557,786,2
6558,762,2
6559,744,2
6560,798,2
6561,561,1
6562,774,2
6563,813,2
6564,918,3
6565,783,2
6566,714,2
6567,804,2
6568,681,1
6569,711,2
6570,918,3
6571,831,2
6572,804,2
6573,732,2
6574,666,1
6575,813,2
6576,645,1
6577,783,2
6578,747,2
6579,753,2
6580,753,2
6581,726,2
6582,810,2
6583,756,2
6584,729,2
6585,870,3
6586,750,2
6587,822,2
6588,774,2
6589,867,3
6590,696,2
6591,834,2
6592,693,2
6593,918,3
6594,786,2
6595,741,2
6596,837,2
6597,888,3
6598,735,2
6599,675,1
6600,834,2
6601,789,2
6602,732,2
6603,699,2
6604,690,2
6605,684,1
6606,612,1
6607,840,3
6608,675,1
6609,957,3
6610,756,2
6611,690,2
6612,714,2
6613,780,2
6614,714,2
6615,699,2
6616,663,1
6617,660,1
6618,600,1
6619,0,0
6620,666,1
6621,795,2
6622,669,1
6623,813,2
6624,873,3
6625,795,2
6626,759,2
6627,816,2
6628,717,2
6629,915,3
6630,741,2
6631,735,2
6632,684,1
6633,873,3
6634,708,2
6635,891,3
6636,690,2
6637,699,2
6638,876,3
6639,840,3
6640,726,2
6641,957,3
6642,717,2
6643,720,2
6644,771,2
6645,696,2
6646,780,2
6647,642,1
6648,687,1
6649,687,1
6650,681,1
6651,708,2
6652,651,1
6653,753,2
6654,699,2
6655,669,1
6656,639,1
6657,900,3
6658,675,1
6659,648,1
6660,777,2
6661,735,2
6662,789,2
6663,747,2
6664,741,2
6665,858,3
6666,663,1
6667,762,2
6668,795,2
6669,786,2
6670,660,1
6671,711,2
6672,840,3
6673,729,2
6674,816,2
6675,708,2
6676,681,1
6677,747,2
6678,756,2
6679,789,2
6680,777,2
6681,786,2
6682,801,2
6683,738,2
6684,714,2
6685,735,2
6686,630,1
6687,672,1
6688,834,2
6689,684,1
6690,627,1
6691,708,2
6692,702,2
6693,654,1
6694,705,2
6695,738,2
6696,618,1
6697,663,1
6698,885,3
6699,660,1
6700,741,2
6701,738,2
6702,639,1
6703,645,1
6704,681,1
6705,732,2
6706,687,1
6707,666,1
6708,651,1
6709,0,0
6710,639,1
6711,660,1
6712,684,1
6713,705,2
6714,1002,3
6715,795,2
6716,798,2
6717,666,1
6718,726,2
6719,924,3
6720,825,2
6721,798,2
6722,642,1
6723,810,2
6724,849,3
6725,780,2
6726,720,2
6727,852,3
6728,798,2
6729,870,3
6730,711,2
6731,828,2
6732,720,2
6733,870,3
6734,786,2
6735,720,2
6736,864,3
6737,783,2
6738,933,3
6739,657,1
6740,771,2
6741,795,2
6742,858,3
6743,630,1
6744,663,1
6745,642,1
6746,705,2
6747,831,2
6748,903,3
6749,834,2
6750,657,1
6751,786,2
6752,801,2
6753,705,2
6754,654,1
6755,666,1
6756,897,3
6757,696,2
6758,660,1
6759,912,3
6760,876,3
6761,852,3
6762,774,2
6763,861,3
6764,852,3
6765,729,2
6766,648,1
6767,810,2
6768,687,1
6769,774,2
6770,762,2
6771,606,1
6772,693,2
6773,780,2
6774,864,3
6775,867,3
6776,735,2
6777,912,3
6778,612,1
6779,723,2
6780,765,2
6781,750,2
6782,876,3
6783,681,1
6784,699,2
6785,750,2
6786,738,2
6787,789,2
6788,735,2
6789,702,2
6790,717,2
6791,753,2
6792,813,2
6793,663,1
6794,795,2
6795,645,1
6796,669,1
6797,735,2
6798,789,2
6799,768,2
6800,660,1
6801,699,2
6802,810,2
6803,717,2
6804,741,2
6805,939,3
6806,807,2
6807,759,2
6808,816,2
6809,927,3
6810,780,2
6811,630,1
6812,771,2
6813,588,1
6814,696,2
6815,783,2
6816,957,3
6817,804,2
6818,786,2
6819,591,1
6820,774,2
6821,729,2
6822,732,2
6823,705,2
6824,861,3
6825,600,1
6826,669,1
6827,900,3
6828,672,1
6829,819,2
6830,864,3
6831,906,3
6832,858,3
6833,864,3
6834,663,1
6835,975,3
6836,735,2
6837,567,1
6838,666,1
6839,807,2
6840,786,2
6841,807,2
6842,747,2
6843,744,2
6844,750,2
6845,741,2
6846,699,2
6847,837,2
6848,708,2
6849,930,3
6850,615,1
6851,660,1
6852,924,3
6853,825,2
6854,729,2
6855,774,2
6856,771,2
6857,672,1
6858,750,2
6859,717,2
6860,780,2
6861,723,2
6862,849,3
6863,690,2
6864,744,2
6865,684,1
6866,600,1
6867,861,3
6868,552,1
6869,792,2
6870,807,2
6871,849,3
6872,723,2
6873,771,2
6874,702,2
6875,792,2
6876,741,2
6877,816,2
6878,783,2
6879,792,2
6880,783,2
6881,897,3
6882,810,2
6883,849,3
6884,732,2
6885,738,2
6886,690,2
6887,708,2
6888,798,2
6889,690,2
6890,0,0
6891,495,1
6892,939,3
6893,777,2
6894,861,3
6895,894,3
6896,792,2
6897,822,2
6898,684,1
6899,867,3
6900,786,2
6901,663,1
6902,828,2
6903,831,2
6904,795,2
6905,732,2
6906,774,2
6907,756,2
6908,801,2
6909,774,2
6910,714,2
6911,762,2
6912,765,2
6913,825,2
6914,750,2
6915,801,2
6916,900,3
6917,717,2
6918,648,1
6919,636,1
6920,720,2
6921,666,1
6922,867,3
6923,615,1
6924,780,2
6925,702,2
6926,846,3
6927,660,1
6928,618,1
6929,723,2
6930,711,2
6931,804,2
6932,705,2
6933,741,2
6934,846,3
6935,753,2
6936,807,2
6937,705,2
6938,876,3
6939,702,2
6940,813,2
6941,720,2
6942,810,2
6943,648,1
6944,822,2
6945,732,2
6946,843,3
6947,813,2
6948,888,3
6949,900,3
6950,846,3
6951,798,2
6952,756,2
6953,552,1
6954,741,2
6955,687,1
6956,741,2
6957,732,2
6958,678,1
6959,750,2
6960,675,1
6961,669,1
6962,597,1
6963,603,1
6964,663,1
6965,672,1
6966,723,2
6967,609,1
6968,690,2
6969,858,3
6970,711,2
6971,834,2
6972,849,3
6973,570,1
6974,765,2
6975,558,1
6976,690,2
6977,756,2
6978,702,2
6979,804,2
6980,0,0
6981,570,1
6982,480,1
6983,822,2
6984,708,2
6985,708,2
6986,1104,3
6987,648,1
6988,837,2
6989,597,1
6990,828,2
6991,786,2
6992,735,2
6993,882,3
6994,798,2
6995,711,2
6996,615,1
6997,666,1
6998,588,1
6999,696,2
7000,777,2
7001,690,2
7002,702,2
7003,699,2
7004,717,2
7005,810,2
7006,810,2
7007,882,3
7008,897,3
7009,696,2
7010,681,1
7011,774,2
7012,855,3
7013,729,2
7014,690,2
7015,579,1
7016,729,2
7017,666,1
7018,726,2
7019,765,2
7020,684,1
7021,621,1
7022,657,1
7023,660,1
7024,699,2
7025,729,2
7026,663,1
7027,699,2
7028,705,2
7029,909,3
7030,696,2
7031,633,1
7032,615,1
7033,696,2
7034,654,1
7035,741,2
7036,702,2
7037,717,2
7038,747,2
7039,744,2
7040,789,2
7041,714,2
7042,783,2
7043,765,2
7044,804,2
7045,702,2
7046,648,1
7047,660,1
7048,654,1
7049,807,2
7050,789,2
7051,795,2
7052,780,2
7053,756,2
7054,669,1
7055,564,1
7056,711,2
7057,747,2
7058,759,2
7059,717,2
7060,642,1
7061,543,1
7062,555,1
7063,729,2
7064,660,1
7065,741,2
7066,651,1
7067,771,2
7068,606,1
7069,633,1
7070,606,1
7071,0,0
7072,507,1
7073,639,1
7074,741,2
7075,786,2
7076,972,3
7077,912,3
7078,927,3
7079,936,3
7080,768,2
7081,843,3
7082,795,2
7083,990,3
7084,768,2
7085,873,3
7086,819,2
7087,1053,3
7088,648,1
7089,813,2
7090,771,2
7091,672,1
7092,633,1
7093,714,2
7094,837,2
7095,804,2
7096,810,2
7097,678,1
7098,708,2
7099,651,1
7100,864,3
7101,741,2
7102,798,2
7103,831,2
7104,654,1
7105,702,2
7106,660,1
7107,777,2
7108,945,3
7109,837,2
7110,777,2
7111,846,3
7112,864,3
7113,696,2
7114,774,2
7115,834,2
7116,780,2
7117,660,1
7118,624,1
7119,858,3
7120,822,2
7121,885,3
7122,828,2
7123,666,1
7124,720,2
7125,786,2
7126,711,2
7127,699,2
7128,690,2
7129,666,1
7130,783,2
7131,738,2
7132,669,1
7133,738,2
7134,669,1
7135,768,2
7136,753,2
7137,636,1
7138,792,2
7139,693,2
7140,819,2
7141,825,2
7142,855,3
7143,732,2
7144,843,3
7145,888,3
7146,774,2
7147,894,3
7148,810,2
7149,726,2
7150,723,2
7151,660,1
7152,702,2
7153,813,2
7154,765,2
7155,759,2
7156,780,2
7157,747,2
7158,759,2
7159,813,2
7160,732,2
7161,0,0
7162,543,1
7163,684,1
7164,720,2
7165,831,2
7166,819,2
7167,783,2
7168,699,2
7169,792,2
7170,900,3
7171,903,3
7172,1248,3
7173,807,2
7174,807,2
7175,615,1
7176,741,2
7177,831,2
7178,918,3
7179,663,1
7180,681,1
7181,846,3
7182,876,3
7183,765,2
7184,861,3
7185,723,2
7186,840,3
7187,747,2
7188,582,1
7189,660,1
7190,714,2
7191,741,2
7192,663,1
7193,804,2
7194,639,1
7195,738,2
7196,654,1
7197,666,1
7198,651,1
7199,711,2
7200,651,1
7201,750,2
7202,744,2
7203,645,1
7204,684,1
7205,744,2
7206,732,2
7207,738,2
7208,804,2
7209,807,2
7210,696,2
7211,651,1
7212,867,3
7213,669,1
7214,738,2
7215,822,2
7216,777,2
7217,885,3
7218,765,2
7219,681,1
7220,795,2
7221,780,2
7222,699,2
7223,663,1
7224,813,2
7225,642,1
7226,684,1
7227,684,1
7228,624,1
7229,723,2
7230,690,2
7231,657,1
7232,642,1
7233,777,2
7234,747,2
7235,690,2
7236,738,2
7237,678,1
7238,807,2
7239,741,2
7240,609,1
7241,756,2
7242,561,1
7243,831,2
7244,717,2
7245,657,1
7246,690,2
7247,807,2
7248,939,3
7249,723,2
7250,618,1
7251,579,1
7252,555,1
7253,561,1
7254,777,2
7255,915,3
7256,849,3
7257,846,3
7258,708,2
7259,729,2
7260,966,3
7261,861,3
7262,816,2
7263,882,3
7264,762,2
7265,831,2
7266,663,1
7267,669,1
7268,630,1
7269,759,2
7270,792,2
7271,729,2
7272,615,1
7273,900,3
7274,843,3
7275,762,2
7276,912,3
7277,738,2
7278,720,2
7279,729,2
7280,768,2
7281,729,2
7282,702,2
7283,768,2
7284,906,3
7285,879,3
7286,837,2
7287,762,2
7288,738,2
7289,801,2
7290,735,2
7291,717,2
7292,819,2
7293,876,3
7294,627,1
7295,768,2
7296,897,3
7297,792,2
7298,738,2
7299,753,2
7300,876,3
7301,753,2
7302,828,2
7303,741,2
7304,906,3
7305,942,3
7306,807,2
7307,783,2
7308,651,1
7309,708,2
7310,810,2
7311,768,2
7312,747,2
7313,699,2
7314,780,2
7315,702,2
7316,672,1
7317,663,1
7318,816,2
7319,681,1
7320,777,2
7321,771,2
7322,876,3
7323,546,1
7324,858,3
7325,669,1
7326,627,1
7327,747,2
7328,849,3
7329,708,2
7330,837,2
7331,690,2
7332,789,2
7333,858,3
7334,804,2
7335,885,3
7336,789,2
7337,774,2
7338,834,2
7339,822,2
7340,651,1
7341,897,3
7342,0,0
7343,480,1
7344,711,2
7345,666,1
7346,762,2
7347,657,1
7348,681,1
7349,852,3
7350,618,1
7351,654,1
7352,603,1
7353,552,1
7354,816,2
7355,720,2
7356,690,2
7357,624,1
7358,795,2
7359,630,1
7360,801,2
7361,744,2
7362,747,2
7363,717,2
7364,765,2
7365,675,1
7366,855,3
7367,660,1
7368,663,1
7369,837,2
7370,744,2
7371,792,2
7372,984,3
7373,684,1
7374,873,3
7375,852,3
7376,687,1
7377,810,2
7378,690,2
7379,552,1
7380,777,2
7381,645,1
7382,867,3
7383,627,1
7384,594,1
7385,645,1
7386,846,3
7387,876,3
7388,729,2
7389,783,2
7390,717,2
7391,681,1
7392,702,2
7393,786,2
7394,792,2
7395,777,2
7396,768,2
7397,726,2
7398,630,1
7399,756,2
7400,765,2
7401,699,2
7402,696,2
7403,759,2
7404,660,1
7405,651,1
7406,810,2
7407,867,3
7408,654,1
7409,753,2
7410,789,2
7411,639,1
7412,687,1
7413,684,1
7414,696,2
7415,717,2
7416,789,2
7417,753,2
7418,720,2
7419,825,2
7420,612,1
7421,735,2
7422,732,2
7423,756,2
7424,810,2
7425,600,1
7426,660,1
7427,771,2
7428,723,2
7429,690,2
7430,705,2
7431,567,1
7432,0,0
7433,513,1
7434,600,1
7435,645,1
7436,804,2
7437,708,2
7438,852,3
7439,774,2
7440,636,1
7441,678,1
7442,744,2
7443,771,2
7444,768,2
7445,777,2
7446,804,2
7447,972,3
7448,843,3
7449,819,2
7450,642,1
7451,819,2
7452,822,2
7453,801,2
7454,735,2
7455,786,2
7456,771,2
7457,714,2
7458,588,1
7459,702,2
7460,660,1
7461,849,3
7462,768,2
7463,762,2
7464,711,2
7465,621,1
7466,654,1
7467,744,2
7468,726,2
7469,831,2
7470,849,3
7471,723,2
7472,789,2
7473,654,1
7474,783,2
7475,834,2
7476,660,1
7477,825,2
7478,849,3
7479,825,2
7480,750,2
7481,819,2
7482,801,2
7483,771,2
7484,735,2
7485,618,1
7486,744,2
7487,726,2
7488,618,1
7489,864,3
7490,681,1
7491,939,3
7492,843,3
7493,846,3
7494,798,2
7495,711,2
7496,708,2
7497,960,3
7498,786,2
7499,1068,3
7500,576,1
7501,648,1
7502,714,2
7503,834,2
7504,717,2
7505,843,3
7506,723,2
7507,840,3
7508,690,2
7509,669,1
7510,663,1
7511,756,2
7512,786,2
7513,717,2
7514,861,3
7515,843,3
7516,777,2
7517,639,1
7518,810,2
7519,645,1
7520,561,1
7521,774,2
7522,564,1
7523,0,0
7524,618,1
7525,741,2
7526,693,2
7527,930,3
7528,822,2
7529,681,1
7530,768,2
7531,972,3
7532,651,1
7533,813,2
7534,741,2
7535,744,2
7536,813,2
7537,648,1
7538,792,2
7539,732,2
7540,822,2
7541,723,2
7542,636,1
7543,900,3
7544,792,2
7545,609,1
7546,741,2
7547,759,2
7548,774,2
7549,807,2
7550,720,2
7551,771,2
7552,732,2
7553,576,1
7554,627,1
7555,726,2
7556,669,1
7557,759,2
7558,741,2
7559,828,2
7560,837,2
7561,675,1
7562,786,2
7563,786,2
7564,861,3
7565,708,2
7566,741,2
7567,609,1
7568,774,2
7569,681,1
7570,690,2
7571,783,2
7572,699,2
7573,654,1
7574,681,1
7575,816,2
7576,705,2
7577,786,2
7578,582,1
7579,840,3
7580,633,1
7581,690,2
7582,711,2
7583,726,2
7584,732,2
7585,765,2
7586,597,1
7587,783,2
7588,633,1
7589,747,2
7590,762,2
7591,780,2
7592,699,2
7593,792,2
7594,912,3
7595,708,2
7596,774,2
7597,726,2
7598,780,2
7599,645,1
7600,846,3
7601,603,1
7602,684,1
7603,732,2
7604,708,2
7605,666,1
7606,753,2
7607,759,2
7608,597,1
7609,711,2
7610,651,1
7611,657,1
7612,723,2
7613,0,0
7614,687,1
7615,648,1
7616,702,2
7617,885,3
7618,879,3
7619,1092,3
7620,816,2
7621,915,3
7622,789,2
7623,840,3
7624,882,3
7625,765,2
7626,798,2
7627,816,2
7628,1128,3
7629,819,2
7630,696,2
7631,723,2
7632,882,3
7633,798,2
7634,792,2
7635,852,3
7636,720,2
7637,624,1
7638,930,3
7639,699,2
7640,864,3
7641,759,2
7642,732,2
7643,687,1
7644,822,2
7645,747,2
7646,924,3
7647,651,1
7648,723,2
7649,639,1
7650,813,2
7651,888,3
7652,639,1
7653,804,2
7654,693,2
7655,816,2
7656,945,3
7657,879,3
7658,843,3
7659,984,3
7660,759,2
7661,699,2
7662,867,3
7663,717,2
7664,753,2
7665,861,3
7666,771,2
7667,753,2
7668,777,2
7669,861,3
7670,678,1
7671,822,2
7672,747,2
7673,777,2
7674,714,2
7675,849,3
7676,804,2
7677,696,2
7678,693,2
7679,690,2
7680,768,2
7681,834,2
7682,678,1
7683,729,2
7684,960,3
7685,753,2
7686,795,2
7687,747,2
7688,711,2
7689,732,2
7690,804,2
7691,570,1
7692,786,2
7693,705,2
7694,729,2
7695,645,1
7696,714,2
7697,798,2
7698,675,1
7699,693,2
7700,753,2
7701,828,2
7702,708,2
7703,621,1
7704,561,1
7705,594,1
7706,735,2
7707,732,2
7708,597,1
7709,900,3
7710,648,1
7711,879,3
7712,741,2
7713,732,2
7714,744,2
7715,774,2
7716,720,2
7717,705,2
7718,741,2
7719,756,2
7720,654,1
7721,828,2
7722,897,3
7723,735,2
7724,768,2
7725,1272,3
7726,738,2
7727,765,2
7728,693,2
7729,666,1
7730,921,3
7731,726,2
7732,810,2
7733,756,2
7734,795,2
7735,720,2
7736,768,2
7737,666,1
7738,711,2
7739,984,3
7740,618,1
7741,759,2
7742,669,1
7743,696,2
7744,735,2
7745,768,2
7746,711,2
7747,621,1
7748,633,1
7749,789,2
7750,714,2
7751,795,2
7752,771,2
7753,858,3
7754,621,1
7755,819,2
7756,591,1
7757,840,3
7758,972,3
7759,840,3
7760,741,2
7761,792,2
7762,786,2
7763,660,1
7764,669,1
7765,729,2
7766,759,2
7767,600,1
7768,852,3
7769,699,2
7770,642,1
7771,684,1
7772,705,2
7773,531,1
7774,726,2
7775,783,2
7776,699,2
7777,822,2
7778,801,2
7779,762,2
7780,711,2
7781,924,3
7782,708,2
7783,798,2
7784,867,3
7785,723,2
7786,798,2
7787,729,2
7788,648,1
7789,759,2
7790,708,2
7791,771,2
7792,762,2
7793,705,2
7794,0,0
7795,642,1
7796,801,2
7797,939,3
7798,975,3
7799,705,2
7800,876,3
7801,729,2
7802,735,2
7803,930,3
7804,789,2
7805,846,3
7806,768,2
7807,789,2
7808,882,3
7809,873,3
7810,957,3
7811,741,2
7812,702,2
7813,873,3
7814,786,2
7815,789,2
7816,696,2
7817,834,2
7818,762,2
7819,807,2
7820,717,2
7821,855,3
7822,762,2
7823,747,2
7824,696,2
7825,780,2
7826,759,2
7827,759,2
7828,882,3
7829,834,2
7830,858,3
7831,831,2
7832,822,2
7833,771,2
7834,714,2
7835,987,3
7836,711,2
7837,705,2
7838,738,2
7839,810,2
7840,852,3
7841,786,2
7842,771,2
7843,978,3
7844,678,1
7845,870,3
7846,828,2
7847,765,2
7848,621,1
7849,768,2
7850,777,2
7851,765,2
7852,678,1
7853,810,2
7854,801,2
7855,810,2
7856,834,2
7857,726,2
7858,627,1
7859,732,2
7860,819,2
7861,780,2
7862,675,1
7863,690,2
7864,738,2
7865,642,1
7866,756,2
7867,792,2
7868,732,2
7869,678,1
7870,705,2
7871,693,2
7872,771,2
7873,804,2
7874,819,2
7875,771,2
7876,660,1
7877,456,1
7878,720,2
7879,621,1
7880,711,2
7881,861,3
7882,657,1
7883,627,1
7884,0,0
7885,522,1
7886,690,2
7887,717,2
7888,768,2
7889,939,3
7890,906,3
7891,651,1
7892,951,3
7893,810,2
7894,921,3
7895,918,3
7896,810,2
7897,603,1
7898,735,2
7899,825,2
7900,711,2
7901,756,2
7902,774,2
7903,792,2
7904,675,1
7905,816,2
7906,708,2
7907,759,2
7908,771,2
7909,714,2
7910,642,1
7911,711,2
7912,753,2
7913,609,1
7914,720,2
7915,1008,3
7916,747,2
7917,861,3
7918,849,3
7919,972,3
7920,783,2
7921,735,2
7922,630,1
7923,684,1
7924,681,1
7925,783,2
7926,861,3
7927,708,2
7928,849,3
7929,810,2
7930,870,3
7931,867,3
7932,759,2
7933,723,2
7934,783,2
7935,798,2
7936,696,2
7937,708,2
7938,726,2
7939,828,2
7940,756,2
7941,687,1
7942,771,2
7943,759,2
7944,762,2
7945,771,2
7946,831,2
7947,753,2
7948,753,2
7949,732,2
7950,684,1
7951,780,2
7952,690,2
7953,780,2
7954,912,3
7955,894,3
7956,927,3
7957,717,2
7958,750,2
7959,588,1
7960,666,1
7961,783,2
7962,870,3
7963,768,2
7964,681,1
7965,693,2
7966,726,2
7967,693,2
7968,720,2
7969,723,2
7970,714,2
7971,735,2
7972,612,1
7973,798,2
7974,678,1
7975,0,0
7976,567,1
7977,720,2
7978,744,2
7979,870,3
7980,768,2
7981,807,2
7982,690,2
7983,765,2
7984,861,3
7985,864,3
7986,864,3
7987,771,2
7988,738,2
7989,846,3
7990,900,3
7991,888,3
7992,816,2
7993,768,2
7994,702,2
7995,771,2
7996,606,1
7997,750,2
7998,792,2
7999,657,1
8000,681,1
8001,831,2
8002,924,3
8003,759,2
8004,765,2
8005,864,3
8006,864,3
8007,720,2
8008,654,1
8009,810,2
8010,744,2
8011,621,1
8012,690,2
8013,624,1
8014,765,2
8015,744,2
8016,804,2
8017,981,3
8018,759,2
8019,741,2
8020,900,3
8021,1065,3
8022,924,3
8023,927,3
8024,801,2
8025,705,2
8026,792,2
8027,783,2
8028,819,2
8029,690,2
8030,924,3
8031,819,2
8032,909,3
8033,852,3
8034,690,2
8035,759,2
8036,834,2
8037,687,1
8038,831,2
8039,678,1
8040,714,2
8041,588,1
8042,705,2
8043,825,2
8044,720,2
8045,933,3
8046,753,2
8047,852,3
8048,762,2
8049,672,1
8050,981,3
8051,927,3
8052,840,3
8053,945,3
8054,696,2
8055,870,3
8056,729,2
8057,663,1
8058,735,2
8059,1023,3
8060,708,2
8061,783,2
8062,783,2
8063,738,2
8064,756,2
8065,0,0
8066,555,1
8067,666,1
8068,744,2
8069,954,3
8070,855,3
8071,975,3
8072,771,2
8073,864,3
8074,900,3
8075,753,2
8076,753,2
8077,810,2
8078,771,2
8079,774,2
8080,717,2
8081,813,2
8082,684,1
8083,747,2
8084,873,3
8085,693,2
8086,675,1
8087,915,3
8088,831,2
8089,753,2
8090,825,2
8091,789,2
8092,678,1
8093,723,2
8094,756,2
8095,813,2
8096,747,2
8097,756,2
8098,783,2
8099,672,1
8100,780,2
8101,831,2
8102,681,1
8103,849,3
8104,699,2
8105,792,2
8106,795,2
8107,858,3
8108,786,2
