image,pixel,category
6223,795,3
6224,663,2
6225,633,2
6226,831,3
6227,669,2
6228,696,2
6229,843,3
6230,771,2
6231,591,1
6232,696,2
6233,501,1
6234,612,1
6235,600,1
6236,591,1
6237,768,2
6238,486,1
6239,564,1
6240,600,1
6241,762,2
6242,729,2
6243,600,1
6244,498,1
6245,618,2
6246,615,1
6247,639,2
6248,453,1
6249,591,1
6250,744,2
6251,759,2
6252,585,1
6253,549,1
6254,690,2
6255,531,1
6256,675,2
6257,570,1
6258,705,2
6259,690,2
6260,699,2
6261,666,2
6262,855,3
6263,600,1
6264,681,2
6265,696,2
6266,696,2
6267,663,2
6268,573,1
6269,687,2
6270,741,2
6271,639,2
6272,666,2
6273,774,2
6274,699,2
6275,678,2
6276,678,2
6277,666,2
6278,690,2
6279,492,1
6280,561,1
6281,690,2
6282,663,2
6283,0,0
6284,552,1
6285,741,2
6286,582,1
6287,714,2
6288,609,1
6289,585,1
6290,678,2
6291,579,1
6292,690,2
6293,777,2
6294,597,1
6295,660,2
6296,585,1
6297,747,2
6298,633,2
6299,705,2
6300,678,2
6301,711,2
6302,747,2
6303,759,2
6304,783,2
6305,663,2
6306,528,1
6307,753,2
6308,1008,3
6309,696,2
6310,690,2
6311,879,3
6312,732,2
6313,702,2
6314,597,1
6315,714,2
6316,780,2
6317,690,2
6318,636,2
6319,714,2
6320,759,2
6321,723,2
6322,645,2
6323,678,2
6324,669,2
6325,669,2
6326,672,2
6327,645,2
6328,756,2
6329,642,2
6330,639,2
6331,753,2
6332,789,2
6333,663,2
6334,717,2
6335,723,2
6336,660,2
6337,678,2
6338,618,2
6339,858,3
6340,633,2
6341,597,1
6342,618,2
6343,651,2
6344,621,2
6345,630,2
6346,651,2
6347,726,2
6348,612,1
6349,669,2
6350,588,1
6351,738,2
6352,759,2
6353,735,2
6354,789,2
6355,690,2
6356,672,2
6357,669,2
6358,609,1
6359,663,2
6360,930,3
6361,684,2
6362,783,2
6363,750,2
6364,693,2
6365,663,2
6366,807,3
6367,726,2
6368,522,1
6369,777,2
6370,717,2
6371,708,2
6372,570,1
6373,630,2
6374,555,1
6375,693,2
6376,714,2
6377,708,2
6378,609,1
6379,519,1
6380,702,2
6381,645,2
6382,672,2
6383,660,2
6384,603,1
6385,612,1
6386,621,2
6387,813,3
6388,630,2
6389,588,1
6390,675,2
6391,630,2
6392,663,2
6393,729,2
6394,861,3
6395,633,2
6396,0,0
6397,750,2
6398,786,2
6399,777,2
6400,753,2
6401,795,3
6402,681,2
6403,702,2
6404,840,3
6405,675,2
6406,753,2
6407,723,2
6408,699,2
6409,810,3
6410,612,1
6411,711,2
6412,741,2
6413,675,2
6414,618,2
6415,657,2
6416,747,2
6417,588,1
6418,681,2
6419,549,1
6420,666,2
6421,825,3
6422,678,2
6423,708,2
6424,759,2
6425,633,2
6426,699,2
6427,708,2
6428,612,1
6429,780,2
6430,834,3
6431,855,3
6432,552,1
6433,651,2
6434,603,1
6435,555,1
6436,759,2
6437,699,2
6438,831,3
6439,615,1
6440,579,1
6441,675,2
6442,717,2
6443,777,2
6444,969,3
6445,870,3
6446,807,3
6447,762,2
6448,801,3
6449,624,2
6450,642,2
6451,654,2
6452,861,3
6453,693,2
6454,777,2
6455,753,2
6456,720,2
6457,810,3
6458,708,2
6459,669,2
6460,750,2
6461,801,3
6462,684,2
6463,618,2
6464,555,1
6465,1173,3
6466,750,2
6467,750,2
6468,816,3
6469,567,1
6470,648,2
6471,717,2
6472,756,2
6473,765,2
6474,828,3
6475,678,2
6476,681,2
6477,576,1
6478,765,2
6479,1056,3
6480,693,2
6481,783,2
6482,606,1
6483,768,2
6484,639,2
6485,618,2
6486,759,2
6487,834,3
6488,909,3
6489,747,2
6490,828,3
6491,705,2
6492,807,3
6493,813,3
6494,762,2
6495,627,2
6496,624,2
6497,873,3
6498,750,2
6499,618,2
6500,723,2
6501,720,2
6502,858,3
6503,609,1
6504,732,2
6505,837,3
6506,822,3
6507,678,2
6508,597,1
6509,0,0
6510,777,2
6511,693,2
6512,630,2
6513,819,3
6514,687,2
6515,711,2
6516,651,2
6517,723,2
6518,768,2
6519,660,2
6520,726,2
6521,705,2
6522,663,2
6523,615,1
6524,696,2
6525,675,2
6526,690,2
6527,651,2
6528,765,2
6529,708,2
6530,756,2
6531,579,1
6532,600,1
6533,714,2
6534,858,3
6535,729,2
6536,729,2
6537,738,2
6538,564,1
6539,822,3
6540,702,2
6541,546,1
6542,684,2
6543,582,1
6544,855,3
6545,558,1
6546,786,2
6547,705,2
6548,822,3
6549,759,2
6550,816,3
6551,669,2
6552,603,1
6553,669,2
6554,741,2
6555,771,2
6556,771,2
6557,675,2
6558,714,2
6559,786,2
6560,717,2
6561,753,2
6562,738,2
6563,648,2
6564,573,1
6565,636,2
6566,582,1
6567,753,2
6568,675,2
6569,759,2
6570,591,1
6571,645,2
6572,630,2
6573,672,2
6574,750,2
6575,780,2
6576,588,1
6577,786,2
6578,759,2
6579,804,3
6580,723,2
6581,729,2
6582,741,2
6583,825,3
6584,690,2
6585,762,2
6586,771,2
6587,783,2
6588,645,2
6589,702,2
6590,519,1
6591,753,2
6592,816,3
6593,660,2
6594,807,3
6595,609,1
6596,738,2
6597,897,3
6598,798,3
6599,552,1
6600,696,2
6601,783,2
6602,756,2
6603,702,2
6604,651,2
6605,576,1
6606,726,2
6607,726,2
6608,720,2
6609,750,2
6610,498,1
6611,624,2
6612,675,2
6613,624,2
6614,651,2
6615,870,3
6616,762,2
6617,663,2
6618,831,3
6619,681,2
6620,651,2
6621,717,2
6622,0,0
6623,759,2
6624,726,2
6625,795,3
6626,693,2
6627,714,2
6628,756,2
6629,618,2
6630,792,3
6631,858,3
6632,693,2
6633,642,2
6634,783,2
6635,726,2
6636,978,3
6637,693,2
6638,837,3
6639,687,2
6640,648,2
6641,636,2
6642,657,2
6643,768,2
6644,741,2
6645,633,2
6646,753,2
6647,909,3
6648,828,3
6649,597,1
6650,786,2
6651,642,2
6652,564,1
6653,654,2
6654,717,2
6655,540,1
6656,573,1
6657,741,2
6658,699,2
6659,714,2
6660,618,2
6661,762,2
6662,771,2
6663,609,1
6664,705,2
6665,618,2
6666,561,1
6667,663,2
6668,642,2
6669,939,3
6670,627,2
6671,675,2
6672,696,2
6673,696,2
6674,774,2
6675,555,1
6676,735,2
6677,678,2
6678,891,3
6679,561,1
6680,687,2
6681,564,1
6682,654,2
6683,765,2
6684,651,2
6685,696,2
6686,657,2
6687,765,2
6688,579,1
6689,780,2
6690,876,3
6691,846,3
6692,738,2
6693,735,2
6694,723,2
6695,657,2
6696,684,2
6697,813,3
6698,627,2
6699,642,2
6700,516,1
6701,762,2
6702,651,2
6703,705,2
6704,540,1
6705,576,1
6706,657,2
6707,855,3
6708,627,2
6709,714,2
6710,696,2
6711,687,2
6712,633,2
6713,846,3
6714,933,3
6715,876,3
6716,807,3
6717,726,2
6718,654,2
6719,696,2
6720,813,3
6721,708,2
6722,855,3
6723,636,2
6724,978,3
6725,588,1
6726,654,2
6727,783,2
6728,717,2
6729,672,2
6730,783,2
6731,693,2
6732,882,3
6733,726,2
6734,564,1
6735,0,0
6736,708,2
6737,720,2
6738,696,2
6739,651,2
6740,768,2
6741,675,2
6742,738,2
6743,627,2
6744,687,2
6745,798,3
6746,687,2
6747,675,2
6748,804,3
6749,531,1
6750,606,1
6751,711,2
6752,750,2
6753,798,3
6754,579,1
6755,675,2
6756,684,2
6757,519,1
6758,723,2
6759,1032,3
6760,834,3
6761,738,2
6762,723,2
6763,753,2
6764,783,2
6765,735,2
6766,546,1
6767,768,2
6768,558,1
6769,762,2
6770,822,3
6771,837,3
6772,705,2
6773,675,2
6774,714,2
6775,786,2
6776,636,2
6777,675,2
6778,669,2
6779,609,1
6780,750,2
6781,852,3
6782,681,2
6783,774,2
6784,741,2
6785,645,2
6786,642,2
6787,615,1
6788,759,2
6789,783,2
6790,693,2
6791,645,2
6792,678,2
6793,606,1
6794,771,2
6795,672,2
6796,738,2
6797,681,2
6798,576,1
6799,672,2
6800,705,2
6801,693,2
6802,660,2
6803,681,2
6804,801,3
6805,702,2
6806,732,2
6807,669,2
6808,639,2
6809,744,2
6810,816,3
6811,846,3
6812,753,2
6813,681,2
6814,621,2
6815,657,2
6816,741,2
6817,810,3
6818,663,2
6819,723,2
6820,714,2
6821,612,1
6822,675,2
6823,738,2
6824,654,2
6825,657,2
6826,666,2
6827,786,2
6828,687,2
6829,618,2
6830,711,2
6831,615,1
6832,681,2
6833,663,2
6834,819,3
6835,711,2
6836,591,1
6837,729,2
6838,690,2
6839,699,2
6840,663,2
6841,639,2
6842,747,2
6843,759,2
6844,780,2
6845,618,2
6846,573,1
6847,639,2
6848,0,0
6849,705,2
6850,954,3
6851,828,3
6852,720,2
6853,675,2
6854,684,2
6855,834,3
6856,729,2
6857,651,2
6858,723,2
6859,678,2
6860,807,3
6861,756,2
6862,693,2
6863,705,2
6864,594,1
6865,696,2
6866,621,2
6867,765,2
6868,840,3
6869,669,2
6870,540,1
6871,561,1
6872,771,2
6873,717,2
6874,672,2
6875,639,2
6876,558,1
6877,675,2
6878,636,2
6879,861,3
6880,657,2
6881,696,2
6882,810,3
6883,708,2
6884,612,1
6885,636,2
6886,696,2
6887,771,2
6888,702,2
6889,627,2
6890,648,2
6891,675,2
6892,750,2
6893,681,2
6894,855,3
6895,939,3
6896,786,2
6897,795,3
6898,858,3
6899,666,2
6900,672,2
6901,816,3
6902,669,2
6903,693,2
6904,822,3
6905,675,2
6906,717,2
6907,765,2
6908,723,2
6909,756,2
6910,687,2
6911,651,2
6912,708,2
6913,705,2
6914,723,2
6915,666,2
6916,555,1
6917,621,2
6918,642,2
6919,789,2
6920,702,2
6921,747,2
6922,666,2
6923,651,2
6924,759,2
6925,693,2
6926,747,2
6927,696,2
6928,687,2
6929,810,3
6930,696,2
6931,624,2
6932,630,2
6933,582,1
6934,663,2
6935,738,2
6936,741,2
6937,654,2
6938,555,1
6939,720,2
6940,984,3
6941,846,3
6942,840,3
6943,663,2
6944,774,2
6945,672,2
6946,627,2
6947,723,2
6948,777,2
6949,765,2
6950,936,3
6951,675,2
6952,702,2
6953,711,2
6954,663,2
6955,633,2
6956,669,2
6957,891,3
6958,690,2
6959,585,1
6960,723,2
6961,0,0
6962,654,2
6963,711,2
6964,648,2
6965,675,2
6966,798,3
6967,687,2
6968,639,2
6969,738,2
6970,663,2
6971,681,2
6972,741,2
6973,717,2
6974,648,2
6975,801,3
6976,612,1
6977,681,2
6978,711,2
6979,828,3
6980,735,2
6981,600,1
6982,645,2
6983,645,2
6984,861,3
6985,984,3
6986,816,3
6987,810,3
6988,639,2
6989,651,2
6990,882,3
6991,678,2
6992,675,2
6993,750,2
6994,729,2
6995,558,1
6996,798,3
6997,666,2
6998,873,3
6999,726,2
7000,858,3
7001,804,3
7002,756,2
7003,651,2
7004,867,3
7005,690,2
7006,711,2
7007,594,1
7008,879,3
7009,801,3
7010,789,2
7011,648,2
7012,750,2
7013,759,2
7014,753,2
7015,612,1
7016,711,2
7017,627,2
7018,669,2
7019,582,1
7020,750,2
7021,636,2
7022,702,2
7023,681,2
7024,711,2
7025,615,1
7026,645,2
7027,729,2
7028,684,2
7029,810,3
7030,900,3
7031,918,3
7032,771,2
7033,858,3
7034,840,3
7035,660,2
7036,855,3
7037,756,2
7038,702,2
7039,801,3
7040,723,2
7041,825,3
7042,843,3
7043,798,3
7044,825,3
7045,696,2
7046,681,2
7047,795,3
7048,798,3
7049,729,2
7050,690,2
7051,669,2
7052,543,1
7053,837,3
7054,777,2
7055,633,2
7056,714,2
7057,714,2
7058,552,1
7059,603,1
7060,708,2
7061,660,2
7062,843,3
7063,612,1
7064,765,2
7065,699,2
7066,738,2
7067,672,2
7068,654,2
7069,705,2
7070,681,2
7071,678,2
7072,690,2
7073,687,2
7074,0,0
7075,657,2
7076,831,3
7077,777,2
7078,681,2
7079,792,3
7080,699,2
7081,687,2
7082,837,3
7083,564,1
7084,681,2
7085,756,2
7086,789,2
7087,804,3
7088,630,2
7089,699,2
7090,702,2
7091,780,2
7092,858,3
7093,852,3
7094,690,2
7095,624,2
7096,681,2
7097,555,1
7098,798,3
7099,792,3
7100,819,3
7101,750,2
7102,681,2
7103,705,2
7104,696,2
7105,573,1
7106,645,2
7107,588,1
7108,774,2
7109,849,3
7110,678,2
7111,711,2
7112,633,2
7113,711,2
7114,615,1
7115,675,2
7116,732,2
7117,810,3
7118,666,2
7119,750,2
7120,879,3
7121,789,2
7122,750,2
7123,750,2
7124,678,2
7125,843,3
7126,762,2
7127,648,2
7128,807,3
7129,786,2
7130,771,2
7131,759,2
7132,720,2
7133,624,2
7134,723,2
7135,648,2
7136,678,2
7137,657,2
7138,549,1
7139,699,2
7140,789,2
7141,699,2
7142,462,1
7143,948,3
7144,762,2
7145,741,2
7146,804,3
7147,597,1
7148,636,2
7149,666,2
7150,678,2
7151,582,1
7152,618,2
7153,648,2
7154,594,1
7155,594,1
7156,618,2
7157,504,1
7158,603,1
7159,723,2
7160,714,2
7161,687,2
7162,669,2
7163,612,1
7164,603,1
7165,762,2
7166,816,3
7167,633,2
7168,693,2
7169,669,2
7170,678,2
7171,639,2
7172,870,3
7173,759,2
7174,753,2
7175,852,3
7176,747,2
7177,834,3
7178,627,2
7179,846,3
7180,717,2
7181,603,1
7182,615,1
7183,603,1
7184,636,2
7185,759,2
7186,744,2
7187,0,0
7188,558,1
7189,735,2
7190,699,2
7191,726,2
7192,771,2
7193,558,1
7194,621,2
7195,780,2
7196,900,3
7197,555,1
7198,780,2
7199,756,2
7200,837,3
7201,615,1
7202,702,2
7203,639,2
7204,696,2
7205,645,2
7206,636,2
7207,585,1
7208,633,2
7209,780,2
7210,558,1
7211,738,2
7212,825,3
7213,801,3
7214,702,2
7215,747,2
7216,726,2
7217,669,2
7218,756,2
7219,828,3
7220,585,1
7221,621,2
7222,852,3
7223,897,3
7224,1014,3
7225,870,3
7226,816,3
7227,756,2
7228,678,2
7229,666,2
7230,654,2
7231,753,2
7232,654,2
7233,810,3
7234,768,2
7235,618,2
7236,741,2
7237,858,3
7238,720,2
7239,741,2
7240,723,2
7241,678,2
7242,732,2
7243,675,2
7244,615,1
7245,816,3
7246,867,3
7247,834,3
7248,810,3
7249,825,3
7250,627,2
7251,708,2
7252,699,2
7253,666,2
7254,669,2
7255,714,2
7256,1029,3
7257,906,3
7258,765,2
7259,702,2
7260,693,2
7261,792,3
7262,726,2
7263,819,3
7264,939,3
7265,915,3
7266,723,2
7267,852,3
7268,780,2
7269,705,2
7270,708,2
7271,657,2
7272,732,2
7273,744,2
7274,765,2
7275,783,2
7276,879,3
7277,858,3
7278,729,2
7279,399,1
7280,459,1
7281,441,1
7282,369,1
7283,426,1
7284,462,1
7285,390,1
7286,405,1
7287,423,1
7288,411,1
7289,588,1
7290,450,1
7291,396,1
7292,384,1
7293,390,1
7294,483,1
7295,480,1
7296,474,1
7297,438,1
7298,459,1
7299,381,1
7300,381,1
7301,423,1
7302,402,1
7303,420,1
7304,444,1
7305,543,1
7306,420,1
7307,411,1
7308,438,1
7309,411,1
7310,582,1
7311,462,1
7312,483,1
7313,462,1
7314,465,1
7315,522,1
7316,489,1
7317,498,1
7318,504,1
7319,483,1
7320,0,0
7321,498,1
7322,435,1
7323,498,1
7324,417,1
7325,501,1
7326,420,1
7327,471,1
7328,447,1
7329,450,1
7330,471,1
7331,534,1
7332,438,1
7333,495,1
7334,534,1
7335,441,1
7336,504,1
7337,489,1
7338,504,1
7339,462,1
7340,444,1
7341,696,2
7342,759,2
7343,708,2
7344,747,2
7345,711,2
7346,639,2
7347,630,2
7348,642,2
7349,666,2
7350,648,2
7351,714,2
7352,660,2
7353,597,1
7354,762,2
7355,837,3
7356,732,2
7357,756,2
7358,798,3
7359,768,2
7360,711,2
7361,750,2
7362,660,2
7363,642,2
7364,708,2
7365,723,2
7366,573,1
7367,603,1
7368,777,2
7369,792,3
7370,720,2
7371,669,2
7372,714,2
7373,711,2
7374,678,2
7375,693,2
7376,708,2
7377,609,1
7378,0,0
7379,747,2
7380,741,2
7381,726,2
7382,714,2
7383,684,2
7384,846,3
7385,735,2
7386,765,2
7387,723,2
7388,828,3
7389,765,2
7390,696,2
7391,543,1
7392,690,2
7393,813,3
7394,714,2
7395,924,3
7396,696,2
7397,762,2
7398,807,3
7399,870,3
7400,753,2
7401,735,2
7402,630,2
7403,681,2
7404,948,3
7405,906,3
7406,798,3
7407,891,3
7408,846,3
7409,693,2
7410,771,2
7411,780,2
7412,717,2
7413,792,3
7414,654,2
7415,666,2
7416,510,1
7417,750,2
7418,1101,3
7419,858,3
7420,789,2
7421,765,2
7422,843,3
7423,780,2
7424,837,3
7425,813,3
7426,771,2
7427,747,2
7428,768,2
7429,780,2
7430,831,3
7431,960,3
7432,873,3
7433,819,3
7434,786,2
7435,855,3
7436,897,3
7437,762,2
7438,702,2
7439,711,2
7440,798,3
7441,0,0
7442,834,3
7443,879,3
7444,894,3
7445,828,3
7446,819,3
7447,795,3
7448,783,2
7449,837,3
7450,804,3
7451,804,3
7452,723,2
7453,876,3
7454,699,2
7455,1089,3
7456,966,3
7457,972,3
7458,777,2
7459,822,3
7460,756,2
7461,714,2
7462,852,3
7463,774,2
7464,807,3
7465,723,2
7466,870,3
7467,792,3
7468,900,3
7469,873,3
7470,822,3
7471,747,2
7472,810,3
7473,843,3
7474,771,2
7475,858,3
7476,813,3
7477,753,2
7478,741,2
7479,528,1
7480,1041,3
7481,789,2
7482,888,3
7483,888,3
7484,861,3
7485,909,3
7486,816,3
7487,858,3
7488,843,3
7489,771,2
7490,579,1
7491,630,2
7492,747,2
7493,801,3
7494,1059,3
7495,981,3
7496,969,3
7497,870,3
7498,765,2
7499,804,3
7500,765,2
7501,786,2
7502,819,3
7503,768,2
7504,0,0
7505,816,3
7506,1026,3
7507,885,3
7508,888,3
7509,777,2
7510,846,3
7511,882,3
7512,789,2
7513,813,3
7514,831,3
7515,915,3
7516,774,2
7517,537,1
7518,852,3
7519,945,3
7520,729,2
7521,792,3
7522,777,2
7523,960,3
7524,780,2
7525,822,3
7526,849,3
7527,816,3
7528,810,3
7529,786,2
7530,861,3
7531,897,3
7532,939,3
7533,885,3
7534,864,3
7535,753,2
7536,786,2
7537,810,3
7538,717,2
7539,861,3
7540,792,3
7541,651,2
7542,483,1
7543,1002,3
7544,996,3
7545,894,3
7546,744,2
7547,819,3
7548,750,2
7549,765,2
7550,840,3
7551,882,3
7552,768,2
7553,960,3
7554,819,3
7555,759,2
7556,915,3
7557,912,3
7558,804,3
7559,807,3
7560,756,2
7561,720,2
7562,786,2
7563,792,3
7564,807,3
7565,744,2
7566,795,3
7567,0,0
7568,975,3
7569,999,3
7570,858,3
7571,900,3
7572,678,2
7573,645,2
7574,726,2
7575,714,2
7576,774,2
7577,723,2
7578,837,3
7579,759,2
7580,534,1
7581,1071,3
7582,912,3
7583,792,3
7584,819,3
7585,918,3
7586,687,2
7587,816,3
7588,864,3
7589,756,2
7590,735,2
7591,732,2
7592,948,3
7593,825,3
7594,987,3
7595,747,2
7596,840,3
7597,732,2
7598,882,3
7599,930,3
7600,900,3
7601,777,2
7602,822,3
7603,762,2
7604,735,2
7605,597,1
7606,936,3
7607,768,2
7608,933,3
7609,771,2
7610,831,3
7611,738,2
7612,729,2
7613,993,3
7614,1008,3
7615,777,2
7616,879,3
7617,714,2
7618,693,2
7619,861,3
7620,927,3
7621,735,2
7622,843,3
7623,972,3
7624,750,2
7625,690,2
7626,729,2
7627,768,2
7628,807,3
7629,684,2
7630,0,0
7631,900,3
7632,741,2
7633,924,3
7634,777,2
7635,744,2
7636,831,3
7637,777,2
7638,834,3
7639,846,3
7640,762,2
7641,873,3
7642,771,2
7643,585,1
7644,801,3
7645,780,2
7646,774,2
7647,744,2
7648,870,3
7649,846,3
7650,684,2
7651,693,2
7652,804,3
7653,774,2
7654,816,3
7655,810,3
7656,834,3
7657,1014,3
7658,999,3
7659,822,3
7660,864,3
7661,756,2
7662,897,3
7663,819,3
7664,891,3
7665,795,3
7666,675,2
7667,846,3
7668,534,1
7669,855,3
7670,939,3
7671,1035,3
7672,876,3
7673,816,3
7674,756,2
7675,663,2
7676,618,2
7677,762,2
7678,708,2
7679,696,2
7680,762,2
7681,819,3
7682,840,3
7683,906,3
7684,855,3
7685,780,2
7686,945,3
7687,750,2
7688,762,2
7689,945,3
7690,906,3
7691,834,3
7692,708,2
7693,0,0
7694,1017,3
7695,852,3
7696,834,3
7697,786,2
7698,705,2
7699,792,3
7700,885,3
7701,762,2
7702,747,2
7703,849,3
7704,861,3
7705,705,2
7706,612,1
7707,729,2
7708,882,3
7709,924,3
7710,921,3
7711,690,2
7712,879,3
7713,708,2
7714,843,3
7715,897,3
7716,864,3
7717,726,2
7718,759,2
7719,699,2
7720,774,2
7721,978,3
7722,888,3
7723,813,3
7724,765,2
7725,843,3
7726,795,3
7727,783,2
7728,975,3
7729,828,3
7730,714,2
7731,591,1
7732,981,3
7733,864,3
7734,996,3
7735,786,2
7736,708,2
7737,729,2
7738,996,3
7739,756,2
7740,768,2
7741,891,3
7742,720,2
7743,777,2
7744,507,1
7745,825,3
7746,861,3
7747,897,3
7748,687,2
7749,936,3
7750,747,2
7751,804,3
7752,612,1
7753,876,3
7754,858,3
7755,711,2
7756,0,0
7757,942,3
7758,1035,3
7759,981,3
7760,810,3
7761,801,3
7762,744,2
7763,669,2
7764,828,3
7765,771,2
7766,834,3
7767,636,2
7768,642,2
7769,645,2
7770,891,3
7771,936,3
7772,897,3
7773,729,2
7774,858,3
7775,972,3
7776,759,2
7777,828,3
7778,813,3
7779,726,2
7780,714,2
7781,870,3
7782,726,2
7783,882,3
7784,903,3
7785,924,3
7786,873,3
7787,666,2
7788,780,2
7789,690,2
7790,744,2
7791,588,1
7792,816,3
7793,747,2
7794,531,1
7795,1023,3
7796,624,2
7797,777,2
7798,849,3
7799,804,3
7800,846,3
7801,846,3
7802,810,3
7803,834,3
7804,780,2
7805,804,3
7806,831,3
7807,627,2
7808,945,3
7809,942,3
7810,918,3
7811,831,3
7812,828,3
7813,786,2
7814,897,3
7815,813,3
7816,921,3
7817,846,3
7818,807,3
7819,0,0
7820,846,3
7821,816,3
7822,939,3
7823,837,3
7824,975,3
7825,954,3
7826,924,3
7827,822,3
7828,780,2
7829,780,2
7830,828,3
7831,750,2
7832,774,2
7833,846,3
7834,1020,3
7835,930,3
7836,774,2
7837,876,3
7838,864,3
7839,789,2
7840,831,3
7841,969,3
7842,870,3
7843,747,2
7844,963,3
7845,744,2
7846,1005,3
7847,774,2
7848,768,2
7849,756,2
7850,771,2
7851,768,2
7852,819,3
7853,813,3
7854,822,3
7855,774,2
7856,795,3
7857,630,2
7858,954,3
7859,984,3
7860,723,2
7861,879,3
7862,930,3
7863,843,3
7864,831,3
7865,840,3
7866,723,2
7867,723,2
7868,771,2
7869,795,3
7870,717,2
7871,1047,3
7872,747,2
7873,759,2
7874,774,2
7875,795,3
7876,876,3
7877,879,3
7878,813,3
7879,843,3
7880,882,3
7881,840,3
7882,0,0
7883,966,3
7884,795,3
7885,822,3
7886,729,2
7887,849,3
7888,834,3
7889,780,2
7890,792,3
7891,828,3
7892,858,3
7893,669,2
7894,615,1
7895,696,2
7896,996,3
7897,891,3
7898,825,3
7899,774,2
7900,831,3
7901,774,2
7902,804,3
7903,900,3
7904,801,3
7905,753,2
7906,840,3
7907,972,3
7908,849,3
7909,939,3
7910,933,3
7911,720,2
7912,990,3
7913,828,3
7914,804,3
7915,885,3
7916,843,3
7917,717,2
7918,777,2
7919,744,2
7920,441,1
7921,882,3
7922,981,3
7923,885,3
7924,891,3
7925,792,3
7926,837,3
7927,780,2
7928,903,3
7929,831,3
7930,870,3
7931,846,3
7932,804,3
7933,924,3
7934,1317,3
7935,984,3
7936,882,3
7937,900,3
7938,861,3
7939,987,3
7940,870,3
7941,759,2
7942,915,3
7943,909,3
7944,642,2
7945,0,0
7946,708,2
7947,882,3
7948,1017,3
7949,888,3
7950,903,3
7951,798,3
7952,837,3
7953,774,2
7954,657,2
7955,888,3
7956,837,3
7957,729,2
7958,690,2
7959,879,3
7960,1008,3
7961,798,3
7962,1086,3
7963,720,2
7964,813,3
7965,774,2
7966,870,3
7967,837,3
7968,681,2
7969,681,2
7970,747,2
7971,984,3
7972,975,3
7973,801,3
7974,750,2
7975,753,2
7976,801,3
7977,822,3
7978,897,3
7979,762,2
7980,831,3
7981,804,3
7982,765,2
7983,654,2
7984,1128,3
7985,777,2
7986,948,3
7987,843,3
7988,906,3
7989,969,3
7990,714,2
7991,834,3
7992,879,3
7993,909,3
7994,744,2
7995,735,2
7996,702,2
7997,705,2
7998,831,3
7999,873,3
8000,732,2
8001,903,3
8002,822,3
8003,750,2
8004,717,2
8005,948,3
8006,756,2
8007,711,2
8008,0,0
8009,810,3
8010,933,3
8011,945,3
8012,879,3
8013,597,1
8014,888,3
8015,891,3
8016,957,3
8017,807,3
8018,912,3
8019,681,2
8020,786,2
8021,612,1
8022,909,3
8023,864,3
8024,876,3
8025,846,3
8026,831,3
8027,951,3
8028,816,3
8029,708,2
8030,804,3
8031,891,3
8032,756,2
8033,828,3
8034,654,2
8035,864,3
8036,999,3
8037,684,2
8038,837,3
8039,720,2
8040,795,3
8041,876,3
8042,846,3
8043,798,3
8044,771,2
8045,789,2
8046,456,1
8047,780,2
8048,900,3
8049,777,2
8050,978,3
8051,915,3
8052,774,2
8053,819,3
8054,810,3
8055,741,2
8056,942,3
8057,978,3
8058,801,3
8059,942,3
8060,843,3
8061,933,3
8062,717,2
8063,861,3
8064,933,3
8065,828,3
8066,825,3
8067,792,3
8068,918,3
8069,645,2
8070,804,3
8071,0,0
8072,768,2
8073,834,3
8074,852,3
8075,864,3
8076,900,3
8077,903,3
8078,783,2
8079,873,3
8080,858,3
8081,942,3
8082,753,2
8083,777,2
8084,609,1
8085,813,3
8086,978,3
8087,954,3
8088,756,2
8089,834,3
8090,639,2
8091,843,3
8092,720,2
8093,936,3
8094,741,2
8095,789,2
8096,744,2
8097,834,3
8098,825,3
8099,768,2
8100,897,3
8101,804,3
8102,954,3
8103,825,3
8104,831,3
8105,999,3
8106,852,3
8107,858,3
8108,753,2
8109,534,1
8110,1011,3
8111,1122,3
8112,849,3
8113,804,3
8114,861,3
8115,852,3
8116,816,3
8117,999,3
8118,753,2
8119,870,3
8120,735,2
8121,759,2
8122,792,3
8123,762,2
8124,753,2
8125,1107,3
8126,933,3
8127,777,2
8128,747,2
8129,876,3
8130,693,2
8131,879,3
8132,771,2
8133,618,2
8134,0,0
8135,744,2
8136,921,3
8137,906,3
8138,882,3
8139,828,3
8140,747,2
8141,810,3
8142,819,3
8143,876,3
8144,774,2
8145,867,3
8146,840,3
8147,561,1
8148,867,3
8149,765,2
8150,930,3
8151,762,2
8152,840,3
8153,924,3
8154,813,3
8155,762,2
8156,888,3
8157,852,3
8158,693,2
8159,828,3
8160,855,3
8161,945,3
8162,1032,3
8163,969,3
8164,741,2
8165,702,2
8166,678,2
8167,741,2
8168,945,3
8169,792,3
8170,816,3
8171,624,2
8172,486,1
8173,840,3
8174,828,3
8175,852,3
8176,852,3
8177,843,3
8178,825,3
8179,912,3
8180,804,3
8181,663,2
8182,783,2
8183,657,2
8184,810,3
8185,840,3
8186,825,3
8187,1071,3
8188,840,3
8189,696,2
8190,945,3
8191,789,2
8192,813,3
8193,783,2
8194,768,2
8195,678,2
8196,699,2
8197,0,0
8198,645,2
8199,699,2
8200,927,3
8201,783,2
8202,861,3
8203,708,2
8204,819,3
8205,774,2
8206,858,3
8207,699,2
8208,717,2
8209,606,1
8210,651,2
8211,867,3
8212,837,3
8213,939,3
8214,903,3
8215,645,2
8216,801,3
